caminho,sha256,tamanho_bytes
"img/70/fotografia_gastron_mica_realista_de_pudim_de_coco_queimado_pudim_dourado_com/screen.png","e0e43609ac4888e88e1b434e7d75ac350d962aab891ad727254b6708a87d9a4f","1178929"
"img/70/fotografia_gastron_mica_realista_de_champanhita_pequenos_biscoitos_finos_e/screen.png","4afce38f3e90b53e49206945bb8d2c6826801f9f52ea341ed91319dbce19068e","1089849"
"img/70/fotografia_gastron_mica_realista_de_molho_zabaglione_creme_aerado_e_aveludado/screen.png","60525b7cf73ff663f660f08599ae372ab6b7039511de6145233b6f0003cc70fe","1048857"
"img/70/fotografia_gastron_mica_realista_de_glac_para_bolo_creme_branco_brilhante_e/screen.png","0f3adba5fb5124e372fece0ad189f42cc179b87b98462b0a8fa48c9d2ec86917","1025936"
"img/restante/professional_editorial_food_photography_realistic_style._bolachinhas_quaker/screen.png","bd7867e30a39231e22360db9d50714c1d5a31f83c338fc14b5c7ddc9c67b5415","1062616"
"img/restante/professional_editorial_food_photography_realistic_style._sequilho_de_fub_small/screen.png","4ecb9ec9aa187b1e92b6ecc687028ca21b4909867831460ba5e73b195c230680","1165007"
"img/restante/professional_editorial_food_photography_realistic_style._bolo_de_fub_clarice_a/screen.png","48e9e16008eef4bf249c898b653893978ed34f914f5a0edfe9ef89ab86ea0c9d","1175076"
"img/restante/professional_editorial_food_photography_realistic_style._bolo_de_ameixas_a/screen.png","22a437e49f7e6dc97f7ec465a260c41e5015dafcd5119a6a9d0757056b9522b3","1243382"
"img/_nao_utilizar/20__fotografia_gastron_mica_realista_de_bai_o_de_dois_arroz_feij_o_de_corda_e/screen.png","a6f09e69a7c4a5d294a92a0c8ef9fe6bb59ddabe6b9fbb4c21b60569ace78575","1303511"
"img/_nao_utilizar/30__fotografia_gastron_mica_realista_de_romeu_e_julieta_fatia_de_queijo_minas_com/screen.png","be3447179f5a5dc149596142ead6fa0753799a8bcb7f61ccfc97a4222e71b0b5","1025029"
"img/_nao_utilizar/1o__fotografia_gastron_u00f4mica_realista_de_coxinha_de_frango_dourada_e_frita/screen.png","629784f22f066c81655935829f6cbe077b2b97b34e25283ea131418d16699f00","1318689"
"img/_nao_utilizar/professional_editorial_food_photography_realistic_style._chocolate_chiffon_pie/screen.png","bd099c5b397000cf2e358932c913a8144d00dc2fbffbb190f73ed63f66bef888","1362696"
"img/_nao_utilizar/50__fotografia_gastron_mica_realista_de_homus_pasta_de_gr_o_de_bico_com_azeite_de/screen.png","7114ba85161e88aacc310db933fd00c31b4f317d7fa1cd1755fefc92bc8d913a","1203004"
"img/_nao_utilizar/50__fotografia_gastron_mica_realista_de_babaganuche_pasta_de_berinjela_defumada_com/screen.png","6faeb82728b5c0bfcf5fdba4a3cde12611da9ad23ae6a729870fc040a031c81d","1257345"
"img/_nao_utilizar/40__fotografia_gastron_mica_realista_de_arroz_de_carreteiro_arroz_com_carne_de_sol/screen.png","fa4570ab7a0ee49f7503a4e8ede767cafa26d38da2d0382e71fd836af8f9b5a6","1121604"
"img/_nao_utilizar/1o__fotografia_gastron_u00f4mica_realista_de_strogonoff_de_frango_com_arroz_branco/screen.png","00884dae2e73d31d39011073f3037d85275234bf43e9515081a5d62bb041c62f","1229020"
"img/_nao_utilizar/50__fotografia_gastron_mica_realista_de_tabule_salada_de_trigo_com_tomate_pepino_e/screen.png","c24c31fd768acc917424e166de92e0d1c26600de80f1f9a082c1dfb73b50cf71","1272947"
"img/_nao_utilizar/1o__fotografia_gastron_u00f4mica_realista_de_brigadeiro_gourmet_enrolado_com/screen.png","66b087f5450946e1da078c1347b397801aacf634df08ecb18a6763021788b4cb","1049746"
"img/_nao_utilizar/40__fotografia_gastron_mica_realista_de_bai_o_de_dois_arroz_com_feij_o_de_corda_e/screen.png","50da2de641b4e6dc306ff1c66c052871e0dee91defc9a986f3dd4c2ba6448f0d","1250160"
"img/_nao_utilizar/20__fotografia_gastron_mica_realista_de_arroz_carreteiro_arroz_com_charque_picado/screen.png","3628d3bcffe17d061f08522a824ff1456bfe154935d4c027a774cea90dbd09b6","1331974"
"img/_nao_utilizar/60__fotografia_gastron_mica_realista_de_fil_de_peixe_grelhado_fil_dourado_com_ervas/screen.png","3f6bb63d49da61a5514a788d92dcb4378d014dcf7309c3fe1ab393bc80bc0d83","1274749"
"img/_nao_utilizar/20__fotografia_gastron_mica_realista_de_moqueca_baiana_em_panela_de_barro_clara_com/screen.png","b7563c0cef52f3589e378932081891ea0ef591d5ddf53b7355e03880a8d2f134","1250127"
"img/_nao_utilizar/duplicadas/fotografia_gastron_mica_realista_de_bolo_de_fub_clarice_bolo_de_milho_amarelo_e/screen.png","67e1bb4a1c1dc5e81d4da654f46834fc9db39707685149b4cf06d89d70eb27e2","1299405"
"img/_nao_utilizar/duplicadas/fotografia_gastron_mica_realista_de_torta_antiga_torta_caseira_com_massa/screen.png","56d40ff65bdcafb52de065d2aad44b42197d387d2fff728909c41ac80ab4ca14","1275868"
"img/_nao_utilizar/duplicadas/professional_editorial_food_photography_realistic_style._torta_antiga_a/screen.png","be60428c24b2ec112b10a9cae8bba08226d480f0d56ee0bc861a5714b3e2ed5c","1268000"
"img/_nao_utilizar/30__fotografia_gastron_mica_realista_de_escondidinho_de_carne_seca_pur_de_mandioca/screen.png","23ad81844728a0fd730539ac274dc5048915d6b988eab5506507abe8fc8c2166","1239875"
"img/_nao_utilizar/60__fotografia_gastron_mica_realista_de_quiche_de_alho_por_torta_aberta_com_recheio/screen.png","81ab2a117cf23dc8626a2c3a345b01f40070516889f912bffde6d81a6643c5b3","1345285"
"img/_nao_utilizar/60__fotografia_gastron_mica_realista_de_nhoque_ao_molho_sugo_bolinhos_de_batata_com/screen.png","b485468f2b6f37079e3446c9a0d26fb6dd8e2818bcf55e56b4873523fb53b05e","1247271"
"img/_nao_utilizar/fotografia_gastron_mica_realista_de_p_o_irland_s_p_o_r_stico_com_crosta_dourada/screen.png","bfe50929f90c93c5b310a0bacabba90a7806e8c13001e614f5cdf56670e01e59","1284048"
"img/_nao_utilizar/20__fotografia_gastron_mica_realista_de_galinhada_arroz_com_frango_e_pequi/screen.png","1ed317975694a751cf8b5413dd7797f399c9445c210d05dd0292b41b82af02e8","1285081"
"img/_nao_utilizar/50__fotografia_gastron_mica_realista_de_esfirra_de_carne_massa_aberta_ou_fechada/screen.png","d88e1758ef1521d2eb1a4571909eeb1921f0c7266bb5c1c261e1ef0a38b397a9","1334285"
"img/_nao_utilizar/20__fotografia_gastron_mica_realista_de_barreado_carne_cozida_desfiada_servida_com/screen.png","bf08208fbc4ac27a13c697ac82f741bdfd4b5f5dde8f12c847305999573079da","1200793"
"img/_nao_utilizar/30__fotografia_gastron_mica_realista_de_tutu_de_feij_o_feij_o_batido_com_farinha_de/screen.png","8cf645e71fef668f26106f5961adeabf5f33be3a719ed5b42e9e70ce1e0fa707","1168336"
"img/_nao_utilizar/1o__fotografia_gastron_u00f4mica_realista_de_torta_de_lim_u00e3o_com_merengue_ma/screen.png","617fbb344c284dc65b2dff702b09b8ad441476ff33306d33c7e02e3a72395885","1021108"
"img/_nao_utilizar/60__fotografia_gastron_mica_realista_de_batata_r_stica_assada_gomos_de_batata_com/screen.png","961d859a163220d3d18bb6075c3993db0bc86a44d8cff0d0863f794cea6011fb","1254828"
"img/_nao_utilizar/professional_editorial_food_photography_realistic_style._torta_chiffon_de_lim_o/screen.png","43e1a4b2ab27566b53139471fc53f1e7d62a6f5480782960e245c2a47d7a7029","1311890"
"img/_nao_utilizar/30__fotografia_gastron_mica_realista_de_arroz_doce_com_canela_arroz_cremoso/screen.png","73d1fc8cebfef3ea1174eea6d35499427969ea614203a1f5e1f1025b8b0471e1","1150036"
"img/_nao_utilizar/30__fotografia_gastron_mica_realista_de_bolo_de_fub_com_goiabada_bolo_amarelo_r/screen.png","f52f04040e14a6738cf09968462efdd52d5bca38c3d5ae4e5a3dcafcabfe7552","1306279"
"img/_nao_utilizar/60__fotografia_gastron_mica_realista_de_lasanha_de_carne_camadas_de_massa_molho/screen.png","8fc07ad1c6131fb3fe171bff21215dd53046a1159ac80b299a73e67e6bdf98e2","1208909"
"img/_nao_utilizar/fotografia_gastron_mica_realista_de_bolo_sarah_bolo_decorado_de_forma_cl_ssica/screen.png","2c731d3ae9c74971dd2a4939d4c3874f1a0d473de3b2f2a0fc36c5aef71fe378","1227528"
"img/_nao_utilizar/40__fotografia_gastron_mica_realista_de_moqueca_capixaba_peixe_cozido_em_panela_de/screen.png","be7a1bc3d7c1146e487468ad9a06c1e9d8e5b68426cab047971f137fa0d74513","1336990"
